"id","name","value","lat","lng","created_at","updated_at"
"290","sensor1","0.00","0.88","112.92","2023-11-04 08:36:00",NULL
"291","sensor1","0.00","0.88","112.92","2023-11-04 09:06:00",NULL
"292","sensor1","0.00","0.88","112.92","2023-11-04 09:36:00",NULL
"293","sensor1","0.00","0.88","112.92","2023-11-04 10:06:00",NULL
"294","sensor1","0.00","0.88","112.92","2023-11-04 10:36:00",NULL
"295","sensor1","0.00","0.88","112.92","2023-11-04 11:06:00",NULL
"296","sensor1","0.00","0.88","112.92","2023-11-04 11:36:00",NULL
"297","sensor1","0.00","0.88","112.92","2023-11-04 12:06:00",NULL
"298","sensor1","0.00","0.88","112.92","2023-11-04 12:36:00",NULL
"299","sensor1","0.00","0.88","112.92","2023-11-04 13:06:00",NULL
"300","sensor1","56.00","0.88","112.92","2023-11-04 13:36:00",NULL
"301","sensor1","70.00","0.88","112.92","2023-11-04 14:06:00",NULL
"302","sensor1","0.00","0.88","112.92","2023-11-04 14:36:00",NULL
"303","sensor1","0.00","0.88","112.92","2023-11-04 15:06:00",NULL
"304","sensor1","0.00","0.88","112.92","2023-11-04 15:36:00",NULL
"305","sensor1","0.00","0.86","112.92","2023-11-05 08:06:00",NULL
"306","sensor1","0.00","0.86","112.92","2023-11-05 08:36:00",NULL
"307","sensor1","0.00","0.86","112.92","2023-11-05 09:06:00",NULL
"308","sensor1","0.00","0.86","112.92","2023-11-05 09:36:00",NULL
"309","sensor1","0.00","0.86","112.92","2023-11-05 10:06:00",NULL
"310","sensor1","0.00","0.86","112.92","2023-11-05 10:36:00",NULL
"311","sensor1","0.00","0.86","112.92","2023-11-05 11:06:00",NULL
"312","sensor1","0.00","0.86","112.92","2023-11-05 11:36:00",NULL
"313","sensor1","0.00","0.86","112.92","2023-11-05 12:06:00",NULL
"314","sensor1","0.00","0.86","112.92","2023-11-05 12:36:00",NULL
"315","sensor1","0.00","0.86","112.92","2023-11-05 13:06:00",NULL
"316","sensor1","0.00","0.86","112.92","2023-11-05 13:36:00",NULL
"317","sensor1","0.00","0.86","112.92","2023-11-05 14:06:00",NULL
"318","sensor1","56.00","0.86","112.92","2023-11-05 14:36:00",NULL
"319","sensor1","67.00","0.86","112.92","2023-11-05 15:06:00",NULL
"320","sensor1","80.00","0.86","112.92","2023-11-05 15:36:00",NULL
"321","sensor1","0.00","0.86","112.92","2023-11-06 08:06:00",NULL
"322","sensor1","0.00","0.86","112.92","2023-11-06 08:36:00",NULL
"323","sensor1","0.00","0.86","112.92","2023-11-06 09:06:00",NULL
"324","sensor1","0.00","0.86","112.92","2023-11-06 09:36:00",NULL
"325","sensor1","0.00","0.86","112.92","2023-11-06 10:06:00",NULL
"326","sensor1","0.00","0.86","112.92","2023-11-06 10:36:00",NULL
"327","sensor1","0.00","0.86","112.92","2023-11-06 11:06:00",NULL
"328","sensor1","0.00","0.86","112.92","2023-11-06 11:36:00",NULL
"329","sensor1","0.00","0.86","112.92","2023-11-06 12:06:00",NULL
"330","sensor1","0.00","0.86","112.92","2023-11-06 12:36:00",NULL
"331","sensor1","44.00","0.86","112.92","2023-11-06 13:06:00",NULL
"332","sensor1","44.00","0.86","112.92","2023-11-06 13:36:00",NULL
"333","sensor1","44.00","0.86","112.92","2023-11-06 14:06:00",NULL
"334","sensor1","0.00","0.86","112.92","2023-11-06 14:36:00",NULL
"335","sensor1","0.00","0.86","112.92","2023-11-06 15:06:00",NULL
"336","sensor1","0.00","0.86","112.92","2023-11-06 15:36:00",NULL
"337","sensor1","0.00","0.83","112.93","2023-11-07 08:06:00",NULL
"338","sensor1","0.00","0.83","112.93","2023-11-07 08:36:00",NULL
"339","sensor1","0.00","0.83","112.93","2023-11-07 09:06:00",NULL
"340","sensor1","0.00","0.83","112.93","2023-11-07 09:36:00",NULL
"341","sensor1","0.00","0.83","112.93","2023-11-07 10:06:00",NULL
"342","sensor1","0.00","0.83","112.93","2023-11-07 10:36:00",NULL
"343","sensor1","0.00","0.83","112.93","2023-11-07 11:06:00",NULL
"344","sensor1","56.00","0.83","112.93","2023-11-07 11:36:00",NULL
"345","sensor1","57.00","0.83","112.93","2023-11-07 12:06:00",NULL
"346","sensor1","56.00","0.83","112.93","2023-11-07 12:36:00",NULL
"347","sensor1","0.00","0.83","112.93","2023-11-07 13:06:00",NULL
"348","sensor1","0.00","0.83","112.93","2023-11-07 13:36:00",NULL
"349","sensor1","0.00","0.83","112.93","2023-11-07 14:06:00",NULL
"350","sensor1","0.00","0.83","112.93","2023-11-07 14:36:00",NULL
"351","sensor1","0.00","0.83","112.93","2023-11-07 15:06:00",NULL
"352","sensor1","0.00","0.83","112.93","2023-11-07 15:36:00",NULL
"353","sensor1","0.00","0.80","112.93","2023-11-08 08:06:00",NULL
"354","sensor1","0.00","0.80","112.93","2023-11-08 08:36:00",NULL
"355","sensor1","0.00","0.80","112.93","2023-11-08 09:06:00",NULL
"356","sensor1","0.00","0.80","112.93","2023-11-08 09:36:00",NULL
"357","sensor1","0.00","0.80","112.93","2023-11-08 10:06:00",NULL
"358","sensor1","0.00","0.80","112.93","2023-11-08 10:36:00",NULL
"359","sensor1","0.00","0.80","112.93","2023-11-08 11:06:00",NULL
"360","sensor1","0.00","0.80","112.93","2023-11-08 11:36:00",NULL
"361","sensor1","0.00","0.80","112.93","2023-11-08 12:06:00",NULL
"362","sensor1","0.00","0.80","112.93","2023-11-08 12:36:00",NULL
"363","sensor1","46.00","0.80","112.93","2023-11-08 13:06:00",NULL
"364","sensor1","44.00","0.80","112.93","2023-11-08 13:36:00",NULL
"365","sensor1","44.00","0.80","112.93","2023-11-08 14:06:00",NULL
"366","sensor1","0.00","0.80","112.93","2023-11-08 14:36:00",NULL
"367","sensor1","0.00","0.80","112.93","2023-11-08 15:06:00",NULL
"368","sensor1","0.00","0.80","112.93","2023-11-08 15:36:00",NULL
"369","sensor1","0.00","0.82","112.93","2023-11-09 08:06:00",NULL
"370","sensor1","0.00","0.82","112.93","2023-11-09 08:36:00",NULL
"371","sensor1","0.00","0.82","112.93","2023-11-09 09:06:00",NULL
"372","sensor1","0.00","0.82","112.93","2023-11-09 09:36:00",NULL
"373","sensor1","0.00","0.82","112.93","2023-11-09 10:06:00",NULL
"374","sensor1","0.00","0.82","112.93","2023-11-09 10:36:00",NULL
"375","sensor1","67.00","0.82","112.93","2023-11-09 11:06:00",NULL
"376","sensor1","78.00","0.82","112.93","2023-11-09 11:36:00",NULL
"377","sensor1","78.00","0.82","112.93","2023-11-09 12:06:00",NULL
"378","sensor1","0.00","0.82","112.93","2023-11-09 12:36:00",NULL
"379","sensor1","0.00","0.82","112.93","2023-11-09 13:06:00",NULL
"380","sensor1","0.00","0.82","112.93","2023-11-09 13:36:00",NULL
"381","sensor1","0.00","0.82","112.93","2023-11-09 14:06:00",NULL
"382","sensor1","0.00","0.82","112.93","2023-11-09 14:36:00",NULL
"383","sensor1","0.00","0.82","112.93","2023-11-09 15:06:00",NULL
"384","sensor1","0.00","0.82","112.93","2023-11-09 15:36:00",NULL
"385","sensor2","0.00","0.85","112.92","2023-10-17 08:09:00",NULL
"386","sensor2","0.00","0.85","112.92","2023-10-17 08:39:00",NULL
"387","sensor2","0.00","0.85","112.92","2023-10-17 09:09:00",NULL
"388","sensor2","0.00","0.85","112.92","2023-10-17 09:39:00",NULL
"389","sensor2","0.00","0.85","112.92","2023-10-17 10:09:00",NULL
"390","sensor2","0.00","0.85","112.92","2023-10-17 10:39:00",NULL
"391","sensor2","40.00","0.85","112.92","2023-10-17 11:09:00",NULL
"392","sensor2","43.00","0.85","112.92","2023-10-17 11:39:00",NULL
"393","sensor2","44.00","0.85","112.92","2023-10-17 12:09:00",NULL
"394","sensor2","0.00","0.85","112.92","2023-10-17 12:39:00",NULL
"395","sensor2","0.00","0.85","112.92","2023-10-17 13:09:00",NULL
"396","sensor2","0.00","0.85","112.92","2023-10-17 13:39:00",NULL
"397","sensor2","0.00","0.85","112.92","2023-10-17 14:09:00",NULL
"398","sensor2","0.00","0.85","112.92","2023-10-17 14:39:00",NULL
"399","sensor2","0.00","0.85","112.92","2023-10-17 15:09:00",NULL
"400","sensor2","0.00","0.85","112.92","2023-10-17 15:39:00",NULL
"401","sensor2","0.00","0.86","112.93","2023-10-18 08:09:00",NULL
"402","sensor2","0.00","0.86","112.93","2023-10-18 08:39:00",NULL
"403","sensor2","0.00","0.86","112.93","2023-10-18 09:09:00",NULL
"404","sensor2","0.00","0.86","112.93","2023-10-18 09:39:00",NULL
"405","sensor2","60.00","0.86","112.93","2023-10-18 10:09:00",NULL
"406","sensor2","60.00","0.86","112.93","2023-10-18 10:39:00",NULL
"407","sensor2","60.00","0.86","112.93","2023-10-18 11:09:00",NULL
"408","sensor2","60.00","0.86","112.93","2023-10-18 11:39:00",NULL
"409","sensor2","60.00","0.86","112.93","2023-10-18 12:09:00",NULL
"410","sensor2","60.00","0.86","112.93","2023-10-18 12:39:00",NULL
"411","sensor2","60.00","0.86","112.93","2023-10-18 13:09:00",NULL
"412","sensor2","60.00","0.86","112.93","2023-10-18 13:39:00",NULL
"413","sensor2","60.00","0.86","112.93","2023-10-18 14:09:00",NULL
"414","sensor2","61.00","0.86","112.93","2023-10-18 14:39:00",NULL
"415","sensor2","62.00","0.86","112.93","2023-10-18 15:09:00",NULL
"416","sensor2","60.00","0.86","112.93","2023-10-18 15:39:00",NULL
"417","sensor2","0.00","0.86","112.92","2023-10-19 08:09:00",NULL
"418","sensor2","0.00","0.86","112.92","2023-10-19 08:39:00",NULL
"419","sensor2","0.00","0.86","112.92","2023-10-19 09:09:00",NULL
"420","sensor2","0.00","0.86","112.92","2023-10-19 09:39:00",NULL
"421","sensor2","0.00","0.86","112.92","2023-10-19 10:09:00",NULL
"422","sensor2","40.00","0.86","112.92","2023-10-19 10:39:00",NULL
"423","sensor2","40.00","0.86","112.92","2023-10-19 11:09:00",NULL
"424","sensor2","40.00","0.86","112.92","2023-10-19 11:39:00",NULL
"425","sensor2","40.00","0.86","112.92","2023-10-19 12:09:00",NULL
"426","sensor2","42.00","0.86","112.92","2023-10-19 12:39:00",NULL
"427","sensor2","40.00","0.86","112.92","2023-10-19 13:09:00",NULL
"428","sensor2","40.00","0.86","112.92","2023-10-19 13:39:00",NULL
"429","sensor2","0.00","0.86","112.92","2023-10-19 14:09:00",NULL
"430","sensor2","0.00","0.86","112.92","2023-10-19 14:39:00",NULL
"431","sensor2","0.00","0.86","112.92","2023-10-19 15:09:00",NULL
"432","sensor2","0.00","0.86","112.92","2023-10-19 15:39:00",NULL
"433","sensor2","0.00","0.87","112.92","2023-10-20 08:09:00",NULL
"434","sensor2","0.00","0.87","112.92","2023-10-20 08:39:00",NULL
"435","sensor2","0.00","0.87","112.92","2023-10-20 09:09:00",NULL
"436","sensor2","0.00","0.87","112.92","2023-10-20 09:39:00",NULL
"437","sensor2","0.00","0.87","112.92","2023-10-20 10:09:00",NULL
"438","sensor2","0.00","0.87","112.92","2023-10-20 10:39:00",NULL
"439","sensor2","35.00","0.87","112.92","2023-10-20 11:09:00",NULL
"440","sensor2","35.00","0.87","112.92","2023-10-20 11:39:00",NULL
"441","sensor2","35.00","0.87","112.92","2023-10-20 12:09:00",NULL
"442","sensor2","34.00","0.87","112.92","2023-10-20 12:39:00",NULL
"443","sensor2","35.00","0.87","112.92","2023-10-20 13:09:00",NULL
"444","sensor2","0.00","0.87","112.92","2023-10-20 13:39:00",NULL
"445","sensor2","0.00","0.87","112.92","2023-10-20 14:09:00",NULL
"446","sensor2","0.00","0.87","112.92","2023-10-20 14:39:00",NULL
"447","sensor2","0.00","0.87","112.92","2023-10-20 15:09:00",NULL
"448","sensor2","0.00","0.87","112.92","2023-10-20 15:39:00",NULL
"449","sensor2","0.00","0.86","112.92","2023-10-21 08:09:00",NULL
"450","sensor2","0.00","0.86","112.92","2023-10-21 08:39:00",NULL
"451","sensor2","0.00","0.86","112.92","2023-10-21 09:09:00",NULL
"452","sensor2","67.00","0.86","112.92","2023-10-21 09:39:00",NULL
"453","sensor2","68.00","0.86","112.92","2023-10-21 10:09:00",NULL
"454","sensor2","0.00","0.86","112.92","2023-10-21 10:39:00",NULL
"455","sensor2","0.00","0.86","112.92","2023-10-21 11:09:00",NULL
"456","sensor2","0.00","0.86","112.92","2023-10-21 11:39:00",NULL
"457","sensor2","0.00","0.86","112.92","2023-10-21 12:09:00",NULL
"458","sensor2","0.00","0.86","112.92","2023-10-21 12:39:00",NULL
"459","sensor2","0.00","0.86","112.92","2023-10-21 13:09:00",NULL
"460","sensor2","0.00","0.86","112.92","2023-10-21 13:39:00",NULL
"461","sensor2","0.00","0.86","112.92","2023-10-21 14:09:00",NULL
"462","sensor2","0.00","0.86","112.92","2023-10-21 14:39:00",NULL
"463","sensor2","0.00","0.86","112.92","2023-10-21 15:09:00",NULL
"464","sensor2","0.00","0.86","112.92","2023-10-21 15:39:00",NULL
"465","sensor2","30.00","0.86","112.93","2023-10-22 08:09:00",NULL
"466","sensor2","30.00","0.86","112.93","2023-10-22 08:39:00",NULL
"467","sensor2","32.00","0.86","112.93","2023-10-22 09:09:00",NULL
"468","sensor2","30.00","0.86","112.93","2023-10-22 09:39:00",NULL
"469","sensor2","31.00","0.86","112.93","2023-10-22 10:09:00",NULL
"470","sensor2","30.00","0.86","112.93","2023-10-22 10:39:00",NULL
"471","sensor2","30.00","0.86","112.93","2023-10-22 11:09:00",NULL
"472","sensor2","32.00","0.86","112.93","2023-10-22 11:39:00",NULL
"473","sensor2","33.00","0.86","112.93","2023-10-22 12:09:00",NULL
"474","sensor2","30.00","0.86","112.93","2023-10-22 12:39:00",NULL
"475","sensor2","30.00","0.86","112.93","2023-10-22 13:09:00",NULL
"476","sensor2","32.00","0.86","112.93","2023-10-22 13:39:00",NULL
"477","sensor2","30.00","0.86","112.93","2023-10-22 14:09:00",NULL
"478","sensor2","31.00","0.86","112.93","2023-10-22 14:39:00",NULL
"479","sensor2","30.00","0.86","112.93","2023-10-22 15:09:00",NULL
"480","sensor2","30.00","0.86","112.93","2023-10-22 15:39:00",NULL
"481","sensor2","0.00","0.86","112.92","2023-10-23 08:09:00",NULL
"482","sensor2","0.00","0.86","112.92","2023-10-23 08:39:00",NULL
"483","sensor2","0.00","0.86","112.92","2023-10-23 09:09:00",NULL
"484","sensor2","20.00","0.86","112.92","2023-10-23 09:39:00",NULL
"485","sensor2","22.00","0.86","112.92","2023-10-23 10:09:00",NULL
"486","sensor2","20.00","0.86","112.92","2023-10-23 10:39:00",NULL
"487","sensor2","40.00","0.86","112.92","2023-10-23 11:09:00",NULL
"488","sensor2","0.00","0.86","112.92","2023-10-23 11:39:00",NULL
"489","sensor2","0.00","0.86","112.92","2023-10-23 12:09:00",NULL
"490","sensor2","0.00","0.86","112.92","2023-10-23 12:39:00",NULL
"491","sensor2","0.00","0.86","112.92","2023-10-23 13:09:00",NULL
"492","sensor2","0.00","0.86","112.92","2023-10-23 13:39:00",NULL
"493","sensor2","0.00","0.86","112.92","2023-10-23 14:09:00",NULL
"494","sensor2","0.00","0.86","112.92","2023-10-23 14:39:00",NULL
"495","sensor2","0.00","0.86","112.92","2023-10-23 15:09:00",NULL
"496","sensor2","0.00","0.86","112.92","2023-10-23 15:39:00",NULL
"497","sensor2","0.00","0.86","112.93","2023-10-24 08:09:00",NULL
"498","sensor2","0.00","0.86","112.93","2023-10-24 08:39:00",NULL
"499","sensor2","0.00","0.86","112.93","2023-10-24 09:09:00",NULL
"500","sensor2","0.00","0.86","112.93","2023-10-24 09:39:00",NULL
"501","sensor2","0.00","0.86","112.93","2023-10-24 10:09:00",NULL
"502","sensor2","0.00","0.86","112.93","2023-10-24 10:39:00",NULL
"503","sensor2","0.00","0.86","112.93","2023-10-24 11:09:00",NULL
"504","sensor2","0.00","0.86","112.93","2023-10-24 11:39:00",NULL
"505","sensor2","34.00","0.86","112.93","2023-10-24 12:09:00",NULL
"506","sensor2","33.00","0.86","112.93","2023-10-24 12:39:00",NULL
"507","sensor2","35.00","0.86","112.93","2023-10-24 13:09:00",NULL
"508","sensor2","0.00","0.86","112.93","2023-10-24 13:39:00",NULL
"509","sensor2","0.00","0.86","112.93","2023-10-24 14:09:00",NULL
"510","sensor2","0.00","0.86","112.93","2023-10-24 14:39:00",NULL
"511","sensor2","0.00","0.86","112.93","2023-10-24 15:09:00",NULL
"512","sensor2","0.00","0.86","112.93","2023-10-24 15:39:00",NULL
"513","sensor2","0.00","0.86","112.93","2023-10-25 08:09:00",NULL
"514","sensor2","0.00","0.86","112.93","2023-10-25 08:39:00",NULL
"515","sensor2","0.00","0.86","112.93","2023-10-25 09:09:00",NULL
"516","sensor2","0.00","0.86","112.93","2023-10-25 09:39:00",NULL
"517","sensor2","0.00","0.86","112.93","2023-10-25 10:09:00",NULL
"518","sensor2","0.00","0.86","112.93","2023-10-25 10:39:00",NULL
"519","sensor2","0.00","0.86","112.93","2023-10-25 11:09:00",NULL
"520","sensor2","0.00","0.86","112.93","2023-10-25 11:39:00",NULL
"521","sensor2","0.00","0.86","112.93","2023-10-25 12:09:00",NULL
"522","sensor2","0.00","0.86","112.93","2023-10-25 12:39:00",NULL
"523","sensor2","0.00","0.86","112.93","2023-10-25 13:09:00",NULL
"524","sensor2","0.00","0.86","112.93","2023-10-25 13:39:00",NULL
"525","sensor2","0.00","0.86","112.93","2023-10-25 14:09:00",NULL
"526","sensor2","32.00","0.86","112.93","2023-10-25 14:39:00",NULL
"527","sensor2","30.00","0.86","112.93","2023-10-25 15:09:00",NULL
"528","sensor2","30.00","0.86","112.93","2023-10-25 15:39:00",NULL
"529","sensor2","0.00","0.85","112.93","2023-10-26 08:09:00",NULL
"530","sensor2","0.00","0.85","112.93","2023-10-26 08:39:00",NULL
"531","sensor2","0.00","0.85","112.93","2023-10-26 09:09:00",NULL
"532","sensor2","0.00","0.85","112.93","2023-10-26 09:39:00",NULL
"533","sensor2","0.00","0.85","112.93","2023-10-26 10:09:00",NULL
"534","sensor2","0.00","0.85","112.93","2023-10-26 10:39:00",NULL
"535","sensor2","0.00","0.85","112.93","2023-10-26 11:09:00",NULL
"536","sensor2","0.00","0.85","112.93","2023-10-26 11:39:00",NULL
"537","sensor2","0.00","0.85","112.93","2023-10-26 12:09:00",NULL
"538","sensor2","0.00","0.85","112.93","2023-10-26 12:39:00",NULL
"539","sensor2","0.00","0.85","112.93","2023-10-26 13:09:00",NULL
"540","sensor2","32.00","0.85","112.93","2023-10-26 13:39:00",NULL
"541","sensor2","32.00","0.85","112.93","2023-10-26 14:09:00",NULL
"542","sensor2","33.00","0.85","112.93","2023-10-26 14:39:00",NULL
"543","sensor2","0.00","0.85","112.93","2023-10-26 15:09:00",NULL
"544","sensor2","0.00","0.85","112.93","2023-10-26 15:39:00",NULL
"545","sensor2","0.00","0.85","112.93","2023-10-27 08:09:00",NULL
"546","sensor2","0.00","0.86","112.92","2023-10-27 08:39:00",NULL
"547","sensor2","0.00","0.86","112.92","2023-10-27 09:09:00",NULL
"548","sensor2","0.00","0.86","112.92","2023-10-27 09:39:00",NULL
"549","sensor2","0.00","0.86","112.92","2023-10-27 10:09:00",NULL
"550","sensor2","0.00","0.86","112.92","2023-10-27 10:39:00",NULL
"551","sensor2","0.00","0.86","112.92","2023-10-27 11:09:00",NULL
"552","sensor2","0.00","0.86","112.92","2023-10-27 11:39:00",NULL
"553","sensor2","75.00","0.86","112.92","2023-10-27 12:09:00",NULL
"554","sensor2","75.00","0.86","112.92","2023-10-27 12:39:00",NULL
"555","sensor2","75.00","0.86","112.92","2023-10-27 13:09:00",NULL
"556","sensor2","76.00","0.86","112.92","2023-10-27 13:39:00",NULL
"557","sensor2","0.00","0.86","112.92","2023-10-27 14:09:00",NULL
"558","sensor2","0.00","0.86","112.92","2023-10-27 14:39:00",NULL
"559","sensor2","0.00","0.86","112.92","2023-10-27 15:09:00",NULL
"560","sensor2","0.00","0.86","112.92","2023-10-27 15:39:00",NULL
"561","sensor2","0.00","0.85","112.93","2023-10-28 08:09:00",NULL
"562","sensor2","0.00","0.85","112.93","2023-10-28 08:39:00",NULL
"563","sensor2","0.00","0.85","112.93","2023-10-28 09:09:00",NULL
"564","sensor2","0.00","0.85","112.93","2023-10-28 09:39:00",NULL
"565","sensor2","80.00","0.85","112.93","2023-10-28 10:09:00",NULL
"566","sensor2","80.00","0.85","112.93","2023-10-28 10:39:00",NULL
"567","sensor2","80.00","0.85","112.93","2023-10-28 11:09:00",NULL
"568","sensor2","0.00","0.85","112.93","2023-10-28 11:39:00",NULL
"569","sensor2","0.00","0.85","112.93","2023-10-28 12:09:00",NULL
"570","sensor2","0.00","0.85","112.93","2023-10-28 12:39:00",NULL
"571","sensor2","0.00","0.85","112.93","2023-10-28 13:09:00",NULL
"572","sensor2","0.00","0.85","112.93","2023-10-28 13:39:00",NULL
"573","sensor2","0.00","0.85","112.93","2023-10-28 14:09:00",NULL
"574","sensor2","0.00","0.85","112.93","2023-10-28 14:39:00",NULL
"575","sensor2","0.00","0.85","112.93","2023-10-28 15:09:00",NULL
"576","sensor2","0.00","0.85","112.93","2023-10-28 15:39:00",NULL
"577","sensor2","0.00","0.85","112.93","2023-10-29 08:09:00",NULL
