"id","name","value","lat","lng","created_at","updated_at"
"578","sensor2","0.00","0.85","112.93","2023-10-29 08:39:00",NULL
"579","sensor2","0.00","0.85","112.93","2023-10-29 09:09:00",NULL
"580","sensor2","0.00","0.85","112.93","2023-10-29 09:39:00",NULL
"581","sensor2","0.00","0.85","112.93","2023-10-29 10:09:00",NULL
"582","sensor2","0.00","0.85","112.93","2023-10-29 10:39:00",NULL
"583","sensor2","0.00","0.85","112.93","2023-10-29 11:09:00",NULL
"584","sensor2","0.00","0.85","112.93","2023-10-29 11:39:00",NULL
"585","sensor2","0.00","0.85","112.93","2023-10-29 12:09:00",NULL
"586","sensor2","0.00","0.85","112.93","2023-10-29 12:39:00",NULL
"587","sensor2","0.00","0.85","112.93","2023-10-29 13:09:00",NULL
"588","sensor2","0.00","0.85","112.93","2023-10-29 13:39:00",NULL
"589","sensor2","0.00","0.85","112.93","2023-10-29 14:09:00",NULL
"590","sensor2","15.00","0.85","112.93","2023-10-29 14:39:00",NULL
"591","sensor2","15.00","0.85","112.93","2023-10-29 15:09:00",NULL
"592","sensor2","15.00","0.85","112.93","2023-10-29 15:39:00",NULL
"593","sensor2","0.00","0.85","112.93","2023-10-30 08:09:00",NULL
"594","sensor2","0.00","0.85","112.93","2023-10-30 08:39:00",NULL
"595","sensor2","0.00","0.85","112.93","2023-10-30 09:09:00",NULL
"596","sensor2","0.00","0.85","112.93","2023-10-30 09:39:00",NULL
"597","sensor2","0.00","0.85","112.93","2023-10-30 10:09:00",NULL
"598","sensor2","0.00","0.85","112.93","2023-10-30 10:39:00",NULL
"599","sensor2","0.00","0.85","112.93","2023-10-30 11:09:00",NULL
"600","sensor2","20.00","0.85","112.93","2023-10-30 11:39:00",NULL
"601","sensor2","20.00","0.85","112.93","2023-10-30 12:09:00",NULL
"602","sensor2","22.00","0.85","112.93","2023-10-30 12:39:00",NULL
"603","sensor2","0.00","0.85","112.93","2023-10-30 13:09:00",NULL
"604","sensor2","0.00","0.85","112.93","2023-10-30 13:39:00",NULL
"605","sensor2","0.00","0.85","112.93","2023-10-30 14:09:00",NULL
"606","sensor2","0.00","0.85","112.93","2023-10-30 14:39:00",NULL
"607","sensor2","0.00","0.85","112.93","2023-10-30 15:09:00",NULL
"608","sensor2","0.00","0.85","112.93","2023-10-30 15:39:00",NULL
"609","sensor2","0.00","0.86","112.92","2023-10-31 08:09:00",NULL
"610","sensor2","0.00","0.86","112.92","2023-10-31 08:39:00",NULL
"611","sensor2","0.00","0.86","112.92","2023-10-31 09:09:00",NULL
"612","sensor2","0.00","0.86","112.92","2023-10-31 09:39:00",NULL
"613","sensor2","0.00","0.86","112.92","2023-10-31 10:09:00",NULL
"614","sensor2","40.00","0.86","112.92","2023-10-31 10:39:00",NULL
"615","sensor2","40.00","0.86","112.92","2023-10-31 11:09:00",NULL
"616","sensor2","40.00","0.86","112.92","2023-10-31 11:39:00",NULL
"617","sensor2","0.00","0.86","112.92","2023-10-31 12:09:00",NULL
"618","sensor2","0.00","0.86","112.92","2023-10-31 12:39:00",NULL
"619","sensor2","0.00","0.86","112.92","2023-10-31 13:09:00",NULL
"620","sensor2","0.00","0.86","112.92","2023-10-31 13:39:00",NULL
"621","sensor2","0.00","0.86","112.92","2023-10-31 14:09:00",NULL
"622","sensor2","0.00","0.86","112.92","2023-10-31 14:39:00",NULL
"623","sensor2","0.00","0.86","112.92","2023-10-31 15:09:00",NULL
"624","sensor2","0.00","0.86","112.92","2023-10-31 15:39:00",NULL
"625","sensor2","0.00","0.85","112.92","2023-11-01 08:09:00",NULL
"626","sensor2","0.00","0.85","112.92","2023-11-01 08:39:00",NULL
"627","sensor2","0.00","0.85","112.92","2023-11-01 09:09:00",NULL
"628","sensor2","0.00","0.85","112.92","2023-11-01 09:39:00",NULL
"629","sensor2","0.00","0.85","112.92","2023-11-01 10:09:00",NULL
"630","sensor2","60.00","0.85","112.92","2023-11-01 10:39:00",NULL
"631","sensor2","66.00","0.85","112.92","2023-11-01 11:09:00",NULL
"632","sensor2","67.00","0.85","112.92","2023-11-01 11:39:00",NULL
"633","sensor2","0.00","0.85","112.92","2023-11-01 12:09:00",NULL
"634","sensor2","0.00","0.85","112.92","2023-11-01 12:39:00",NULL
"635","sensor2","0.00","0.85","112.92","2023-11-01 13:09:00",NULL
"636","sensor2","0.00","0.85","112.92","2023-11-01 13:39:00",NULL
"637","sensor2","78.00","0.85","112.92","2023-11-01 14:09:00",NULL
"638","sensor2","79.00","0.85","112.92","2023-11-01 14:39:00",NULL
"639","sensor2","0.00","0.85","112.92","2023-11-01 15:09:00",NULL
"640","sensor2","0.00","0.85","112.92","2023-11-01 15:39:00",NULL
"641","sensor2","0.00","0.86","112.92","2023-11-02 08:09:00",NULL
"642","sensor2","0.00","0.86","112.92","2023-11-02 08:39:00",NULL
"643","sensor2","0.00","0.86","112.92","2023-11-02 09:09:00",NULL
"644","sensor2","0.00","0.86","112.92","2023-11-02 09:39:00",NULL
"645","sensor2","0.00","0.86","112.92","2023-11-02 10:09:00",NULL
"646","sensor2","0.00","0.86","112.92","2023-11-02 10:39:00",NULL
"647","sensor2","0.00","0.86","112.92","2023-11-02 11:09:00",NULL
"648","sensor2","0.00","0.86","112.92","2023-11-02 11:39:00",NULL
"649","sensor2","0.00","0.86","112.92","2023-11-02 12:09:00",NULL
"650","sensor2","0.00","0.86","112.92","2023-11-02 12:39:00",NULL
"651","sensor2","60.00","0.86","112.92","2023-11-02 13:09:00",NULL
"652","sensor2","60.00","0.86","112.92","2023-11-02 13:39:00",NULL
"653","sensor2","60.00","0.86","112.92","2023-11-02 14:09:00",NULL
"654","sensor2","0.00","0.86","112.92","2023-11-02 14:39:00",NULL
"655","sensor2","0.00","0.86","112.92","2023-11-02 15:09:00",NULL
"656","sensor2","0.00","0.86","112.92","2023-11-02 15:39:00",NULL
"657","sensor2","0.00","0.85","112.92","2023-11-03 08:09:00",NULL
"658","sensor2","0.00","0.85","112.92","2023-11-03 08:39:00",NULL
"659","sensor2","0.00","0.85","112.92","2023-11-03 09:09:00",NULL
"660","sensor2","0.00","0.85","112.92","2023-11-03 09:39:00",NULL
"661","sensor2","0.00","0.85","112.92","2023-11-03 10:09:00",NULL
"662","sensor2","0.00","0.85","112.92","2023-11-03 10:39:00",NULL
"663","sensor2","77.00","0.85","112.92","2023-11-03 11:09:00",NULL
"664","sensor2","77.00","0.85","112.92","2023-11-03 11:39:00",NULL
"665","sensor2","77.00","0.85","112.92","2023-11-03 12:09:00",NULL
"666","sensor2","0.00","0.85","112.92","2023-11-03 12:39:00",NULL
"667","sensor2","0.00","0.85","112.92","2023-11-03 13:09:00",NULL
"668","sensor2","0.00","0.85","112.92","2023-11-03 13:39:00",NULL
"669","sensor2","0.00","0.85","112.92","2023-11-03 14:09:00",NULL
"670","sensor2","0.00","0.85","112.92","2023-11-03 14:39:00",NULL
"671","sensor2","0.00","0.85","112.92","2023-11-03 15:09:00",NULL
"672","sensor2","0.00","0.85","112.92","2023-11-03 15:39:00",NULL
"673","sensor2","0.00","0.86","112.92","2023-11-04 08:09:00",NULL
"674","sensor2","0.00","0.86","112.92","2023-11-04 08:39:00",NULL
"675","sensor2","60.00","0.86","112.92","2023-11-04 09:09:00",NULL
"676","sensor2","60.00","0.86","112.92","2023-11-04 09:39:00",NULL
"677","sensor2","60.00","0.86","112.92","2023-11-04 10:09:00",NULL
"678","sensor2","0.00","0.86","112.92","2023-11-04 10:39:00",NULL
"679","sensor2","0.00","0.86","112.92","2023-11-04 11:09:00",NULL
"680","sensor2","0.00","0.86","112.92","2023-11-04 11:39:00",NULL
"681","sensor2","0.00","0.86","112.92","2023-11-04 12:09:00",NULL
"682","sensor2","0.00","0.86","112.92","2023-11-04 12:39:00",NULL
"683","sensor2","0.00","0.86","112.92","2023-11-04 13:09:00",NULL
"684","sensor2","0.00","0.86","112.92","2023-11-04 13:39:00",NULL
"685","sensor2","0.00","0.86","112.92","2023-11-04 14:09:00",NULL
"686","sensor2","0.00","0.86","112.92","2023-11-04 14:39:00",NULL
"687","sensor2","0.00","0.86","112.92","2023-11-04 15:09:00",NULL
"688","sensor2","0.00","0.86","112.92","2023-11-04 15:39:00",NULL
"689","sensor2","0.00","0.86","112.93","2023-11-05 08:09:00",NULL
"690","sensor2","0.00","0.86","112.93","2023-11-05 08:39:00",NULL
"691","sensor2","0.00","0.86","112.93","2023-11-05 09:09:00",NULL
"692","sensor2","67.00","0.86","112.93","2023-11-05 09:39:00",NULL
"693","sensor2","66.00","0.86","112.93","2023-11-05 10:09:00",NULL
"694","sensor2","66.00","0.86","112.93","2023-11-05 10:39:00",NULL
"695","sensor2","68.00","0.86","112.93","2023-11-05 11:09:00",NULL
"696","sensor2","0.00","0.86","112.93","2023-11-05 11:39:00",NULL
"697","sensor2","0.00","0.86","112.93","2023-11-05 12:09:00",NULL
"698","sensor2","0.00","0.86","112.93","2023-11-05 12:39:00",NULL
"699","sensor2","0.00","0.86","112.93","2023-11-05 13:09:00",NULL
"700","sensor2","0.00","0.86","112.93","2023-11-05 13:39:00",NULL
"701","sensor2","0.00","0.86","112.93","2023-11-05 14:09:00",NULL
"702","sensor2","0.00","0.86","112.93","2023-11-05 14:39:00",NULL
"703","sensor2","0.00","0.86","112.93","2023-11-05 15:09:00",NULL
"704","sensor2","0.00","0.86","112.93","2023-11-05 15:39:00",NULL
"705","sensor2","0.00","0.86","112.92","2023-11-06 08:09:00",NULL
"706","sensor2","0.00","0.86","112.92","2023-11-06 08:39:00",NULL
"707","sensor2","0.00","0.86","112.92","2023-11-06 09:09:00",NULL
"708","sensor2","0.00","0.86","112.92","2023-11-06 09:39:00",NULL
"709","sensor2","70.00","0.86","112.92","2023-11-06 10:09:00",NULL
"710","sensor2","70.00","0.86","112.92","2023-11-06 10:39:00",NULL
"711","sensor2","70.00","0.86","112.92","2023-11-06 11:09:00",NULL
"712","sensor2","0.00","0.86","112.92","2023-11-06 11:39:00",NULL
"713","sensor2","0.00","0.86","112.92","2023-11-06 12:09:00",NULL
"714","sensor2","0.00","0.86","112.92","2023-11-06 12:39:00",NULL
"715","sensor2","0.00","0.86","112.92","2023-11-06 13:09:00",NULL
"716","sensor2","0.00","0.86","112.92","2023-11-06 13:39:00",NULL
"717","sensor2","0.00","0.86","112.92","2023-11-06 14:09:00",NULL
"718","sensor2","78.00","0.86","112.92","2023-11-06 14:39:00",NULL
"719","sensor2","78.00","0.86","112.92","2023-11-06 15:09:00",NULL
"720","sensor2","80.00","0.86","112.92","2023-11-06 15:39:00",NULL
"721","sensor2","0.00","0.86","112.92","2023-11-07 08:09:00",NULL
"722","sensor2","0.00","0.86","112.92","2023-11-07 08:39:00",NULL
"723","sensor2","0.00","0.86","112.92","2023-11-07 09:09:00",NULL
"724","sensor2","0.00","0.86","112.92","2023-11-07 09:39:00",NULL
"725","sensor2","0.00","0.86","112.92","2023-11-07 10:09:00",NULL
"726","sensor2","0.00","0.86","112.92","2023-11-07 10:39:00",NULL
"727","sensor2","0.00","0.86","112.92","2023-11-07 11:09:00",NULL
"728","sensor2","0.00","0.86","112.92","2023-11-07 11:39:00",NULL
"729","sensor2","0.00","0.86","112.92","2023-11-07 12:09:00",NULL
"730","sensor2","0.00","0.86","112.92","2023-11-07 12:39:00",NULL
"731","sensor2","0.00","0.86","112.92","2023-11-07 13:09:00",NULL
"732","sensor2","0.00","0.86","112.92","2023-11-07 13:39:00",NULL
"733","sensor2","89.00","0.86","112.92","2023-11-07 14:09:00",NULL
"734","sensor2","89.00","0.86","112.92","2023-11-07 14:39:00",NULL
"735","sensor2","80.00","0.86","112.92","2023-11-07 15:09:00",NULL
"736","sensor2","0.00","0.86","112.92","2023-11-07 15:39:00",NULL
"737","sensor2","0.00","0.85","112.92","2023-11-08 08:09:00",NULL
"738","sensor2","0.00","0.85","112.92","2023-11-08 08:39:00",NULL
"739","sensor2","0.00","0.85","112.92","2023-11-08 09:09:00",NULL
"740","sensor2","0.00","0.85","112.92","2023-11-08 09:39:00",NULL
"741","sensor2","0.00","0.85","112.92","2023-11-08 10:09:00",NULL
"742","sensor2","0.00","0.85","112.92","2023-11-08 10:39:00",NULL
"743","sensor2","0.00","0.85","112.92","2023-11-08 11:09:00",NULL
"744","sensor2","0.00","0.85","112.92","2023-11-08 11:39:00",NULL
"745","sensor2","0.00","0.85","112.92","2023-11-08 12:09:00",NULL
"746","sensor2","0.00","0.85","112.92","2023-11-08 12:39:00",NULL
"747","sensor2","0.00","0.85","112.92","2023-11-08 13:09:00",NULL
"748","sensor2","0.00","0.85","112.92","2023-11-08 13:39:00",NULL
"749","sensor2","0.00","0.85","112.92","2023-11-08 14:09:00",NULL
"750","sensor2","0.00","0.85","112.92","2023-11-08 14:39:00",NULL
"751","sensor2","0.00","0.85","112.92","2023-11-08 15:09:00",NULL
"752","sensor2","0.00","0.85","112.92","2023-11-08 15:39:00",NULL
"753","sensor2","87.00","0.85","112.92","2023-11-09 08:09:00",NULL
"754","sensor2","87.00","0.85","112.92","2023-11-09 08:39:00",NULL
"755","sensor2","86.00","0.85","112.92","2023-11-09 09:09:00",NULL
"756","sensor2","0.00","0.85","112.92","2023-11-09 09:39:00",NULL
"757","sensor2","0.00","0.85","112.92","2023-11-09 10:09:00",NULL
"758","sensor2","0.00","0.85","112.92","2023-11-09 10:39:00",NULL
"759","sensor2","0.00","0.85","112.92","2023-11-09 11:09:00",NULL
"760","sensor2","0.00","0.85","112.92","2023-11-09 11:39:00",NULL
"761","sensor2","0.00","0.85","112.92","2023-11-09 12:09:00",NULL
"762","sensor2","0.00","0.85","112.92","2023-11-09 12:39:00",NULL
"763","sensor2","0.00","0.85","112.92","2023-11-09 13:09:00",NULL
"764","sensor2","0.00","0.85","112.92","2023-11-09 13:39:00",NULL
"765","sensor2","0.00","0.85","112.92","2023-11-09 14:09:00",NULL
"766","sensor2","0.00","0.85","112.92","2023-11-09 14:39:00",NULL
"767","sensor2","0.00","0.85","112.92","2023-11-09 15:09:00",NULL
"768","sensor2","0.00","0.85","112.92","2023-11-09 15:39:00",NULL
"769","sensor3","0.00","0.82","113.04","2023-10-17 08:12:00",NULL
"770","sensor3","0.00","0.82","113.04","2023-10-17 08:42:00",NULL
"771","sensor3","0.00","0.82","113.04","2023-10-17 09:12:00",NULL
"772","sensor3","0.00","0.82","113.04","2023-10-17 09:42:00",NULL
"773","sensor3","0.00","0.82","113.04","2023-10-17 10:12:00",NULL
"774","sensor3","0.00","0.82","113.04","2023-10-17 10:42:00",NULL
"775","sensor3","0.00","0.82","113.04","2023-10-17 11:12:00",NULL
"776","sensor3","70.00","0.82","113.04","2023-10-17 11:42:00",NULL
"777","sensor3","70.00","0.82","113.04","2023-10-17 12:12:00",NULL
"778","sensor3","70.00","0.82","113.04","2023-10-17 12:42:00",NULL
"779","sensor3","0.00","0.82","113.04","2023-10-17 13:12:00",NULL
"780","sensor3","0.00","0.82","113.04","2023-10-17 13:42:00",NULL
"781","sensor3","0.00","0.82","113.04","2023-10-17 14:12:00",NULL
"782","sensor3","0.00","0.82","113.04","2023-10-17 14:42:00",NULL
"783","sensor3","0.00","0.82","113.04","2023-10-17 15:12:00",NULL
"784","sensor3","0.00","0.82","113.04","2023-10-17 15:42:00",NULL
"785","sensor3","0.00","0.81","113.05","2023-10-18 08:12:00",NULL
"786","sensor3","0.00","0.82","113.05","2023-10-18 08:42:00",NULL
"787","sensor3","0.00","0.82","113.05","2023-10-18 09:12:00",NULL
"788","sensor3","0.00","0.82","113.05","2023-10-18 09:42:00",NULL
"789","sensor3","0.00","0.82","113.05","2023-10-18 10:12:00",NULL
"790","sensor3","0.00","0.82","113.05","2023-10-18 10:42:00",NULL
"791","sensor3","0.00","0.82","113.05","2023-10-18 11:12:00",NULL
"792","sensor3","0.00","0.82","113.05","2023-10-18 11:42:00",NULL
"793","sensor3","35.00","0.82","113.05","2023-10-18 12:12:00",NULL
"794","sensor3","35.00","0.82","113.05","2023-10-18 12:42:00",NULL
"795","sensor3","35.00","0.82","113.05","2023-10-18 13:12:00",NULL
"796","sensor3","0.00","0.82","113.05","2023-10-18 13:42:00",NULL
"797","sensor3","0.00","0.82","113.05","2023-10-18 14:12:00",NULL
"798","sensor3","0.00","0.82","113.05","2023-10-18 14:42:00",NULL
"799","sensor3","0.00","0.82","113.05","2023-10-18 15:12:00",NULL
"800","sensor3","0.00","0.82","113.05","2023-10-18 15:42:00",NULL
"801","sensor3","0.00","0.82","113.05","2023-10-19 08:12:00",NULL
"802","sensor3","0.00","0.82","113.05","2023-10-19 08:42:00",NULL
"803","sensor3","0.00","0.82","113.05","2023-10-19 09:12:00",NULL
"804","sensor3","0.00","0.82","113.05","2023-10-19 09:42:00",NULL
"805","sensor3","0.00","0.82","113.05","2023-10-19 10:12:00",NULL
"806","sensor3","60.00","0.82","113.05","2023-10-19 10:42:00",NULL
"807","sensor3","60.00","0.82","113.05","2023-10-19 11:12:00",NULL
"808","sensor3","60.00","0.82","113.05","2023-10-19 11:42:00",NULL
"809","sensor3","0.00","0.82","113.05","2023-10-19 12:12:00",NULL
"810","sensor3","0.00","0.82","113.05","2023-10-19 12:42:00",NULL
"811","sensor3","0.00","0.82","113.05","2023-10-19 13:12:00",NULL
"812","sensor3","0.00","0.82","113.05","2023-10-19 13:42:00",NULL
"813","sensor3","0.00","0.82","113.05","2023-10-19 14:12:00",NULL
"814","sensor3","0.00","0.82","113.05","2023-10-19 14:42:00",NULL
"815","sensor3","0.00","0.82","113.05","2023-10-19 15:12:00",NULL
"816","sensor3","0.00","0.82","113.05","2023-10-19 15:42:00",NULL
"817","sensor3","0.00","0.82","113.06","2023-10-20 08:12:00",NULL
"818","sensor3","0.00","0.82","113.06","2023-10-20 08:42:00",NULL
"819","sensor3","0.00","0.82","113.06","2023-10-20 09:12:00",NULL
"820","sensor3","55.00","0.82","113.06","2023-10-20 09:42:00",NULL
"821","sensor3","56.00","0.82","113.06","2023-10-20 10:12:00",NULL
"822","sensor3","57.00","0.82","113.06","2023-10-20 10:42:00",NULL
"823","sensor3","55.00","0.82","113.06","2023-10-20 11:12:00",NULL
"824","sensor3","0.00","0.82","113.06","2023-10-20 11:42:00",NULL
"825","sensor3","0.00","0.82","113.06","2023-10-20 12:12:00",NULL
"826","sensor3","0.00","0.82","113.06","2023-10-20 12:42:00",NULL
"827","sensor3","0.00","0.82","113.06","2023-10-20 13:12:00",NULL
"828","sensor3","0.00","0.82","113.06","2023-10-20 13:42:00",NULL
"829","sensor3","0.00","0.82","113.06","2023-10-20 14:12:00",NULL
"830","sensor3","0.00","0.82","113.06","2023-10-20 14:42:00",NULL
"831","sensor3","0.00","0.82","113.06","2023-10-20 15:12:00",NULL
"832","sensor3","0.00","0.82","113.06","2023-10-20 15:42:00",NULL
"833","sensor3","0.00","0.80","113.03","2023-10-21 08:12:00",NULL
"834","sensor3","0.00","0.80","113.03","2023-10-21 08:42:00",NULL
"835","sensor3","0.00","0.80","113.03","2023-10-21 09:12:00",NULL
"836","sensor3","0.00","0.80","113.03","2023-10-21 09:42:00",NULL
"837","sensor3","0.00","0.80","113.03","2023-10-21 10:12:00",NULL
"838","sensor3","0.00","0.80","113.03","2023-10-21 10:42:00",NULL
"839","sensor3","0.00","0.80","113.03","2023-10-21 11:12:00",NULL
"840","sensor3","65.00","0.80","113.03","2023-10-21 11:42:00",NULL
"841","sensor3","65.00","0.80","113.03","2023-10-21 12:12:00",NULL
"842","sensor3","65.00","0.80","113.03","2023-10-21 12:42:00",NULL
"843","sensor3","66.00","0.80","113.03","2023-10-21 13:12:00",NULL
"844","sensor3","0.00","0.80","113.03","2023-10-21 13:42:00",NULL
"845","sensor3","0.00","0.80","113.03","2023-10-21 14:12:00",NULL
"846","sensor3","0.00","0.80","113.03","2023-10-21 14:42:00",NULL
"847","sensor3","0.00","0.80","113.03","2023-10-21 15:12:00",NULL
"848","sensor3","0.00","0.80","113.03","2023-10-21 15:42:00",NULL
"849","sensor3","0.00","0.79","113.03","2023-10-22 08:12:00",NULL
"850","sensor3","70.00","0.79","113.03","2023-10-22 08:42:00",NULL
"851","sensor3","74.00","0.79","113.03","2023-10-22 09:12:00",NULL
"852","sensor3","73.00","0.79","113.03","2023-10-22 09:42:00",NULL
"853","sensor3","0.00","0.79","113.03","2023-10-22 10:12:00",NULL
"854","sensor3","0.00","0.79","113.03","2023-10-22 10:42:00",NULL
"855","sensor3","0.00","0.79","113.03","2023-10-22 11:12:00",NULL
"856","sensor3","0.00","0.79","113.03","2023-10-22 11:42:00",NULL
"857","sensor3","0.00","0.79","113.03","2023-10-22 12:12:00",NULL
"858","sensor3","0.00","0.79","113.03","2023-10-22 12:42:00",NULL
"859","sensor3","0.00","0.79","113.03","2023-10-22 13:12:00",NULL
"860","sensor3","0.00","0.79","113.03","2023-10-22 13:42:00",NULL
"861","sensor3","0.00","0.79","113.03","2023-10-22 14:12:00",NULL
"862","sensor3","0.00","0.79","113.03","2023-10-22 14:42:00",NULL
"863","sensor3","0.00","0.79","113.03","2023-10-22 15:12:00",NULL
"864","sensor3","0.00","0.79","113.03","2023-10-22 15:42:00",NULL
"865","sensor3","0.00","0.79","113.04","2023-10-23 08:12:00",NULL
